INSERT INTO sun (dt,sunrise,sunset) values('2025-06-21','4:48:09','19:32:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-22','4:48:24','19:32:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-23','4:48:41','19:32:54
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-24','4:49:00','19:33:02
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-25','4:49:19','19:33:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-26','4:49:41','19:33:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-27','4:50:03','19:33:13
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-28','4:50:27','19:33:14
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-29','4:50:53','19:33:12
INSERT INTO sun (dt,sunrise,sunset) values('2025-06-30','4:51:19','19:33:09
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-01','4:51:47','19:33:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-02','4:52:17','19:32:57
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-03','4:52:47','19:32:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-04','4:53:19','19:32:38
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-05','4:53:52','19:32:25
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-06','4:54:25','19:32:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-07','4:55:00','19:31:55
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-08','4:55:36','19:31:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-09','4:56:13','19:31:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-10','4:56:51','19:30:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-11','4:57:30','19:30:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-12','4:58:10','19:30:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-13','4:58:50','19:29:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-14','4:59:32','19:29:13
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-15','5:00:14','19:28:42
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-16','5:00:57','19:28:10
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-17','5:01:40','19:27:36
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-18','5:02:25','19:27:00
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-19','5:03:09','19:26:23
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-20','5:03:55','19:25:44
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-21','5:04:41','19:25:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-22','5:05:27','19:24:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-23','5:06:14','19:23:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-24','5:07:01','19:22:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-25','5:07:49','19:22:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-26','5:08:37','19:21:15
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-27','5:09:26','19:20:25
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-28','5:10:15','19:19:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-29','5:11:04','19:18:40
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-30','5:11:53','19:17:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-07-31','5:12:43','19:16:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-01','5:13:32','19:15:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-02','5:14:22','19:14:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-03','5:15:13','19:13:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-04','5:16:03','19:12:49
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-05','5:16:53','19:11:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-06','5:17:44','19:10:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-07','5:18:34','19:09:35
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-08','5:19:25','19:08:28
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-09','5:20:16','19:07:20
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-10','5:21:07','19:06:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-11','5:21:57','19:05:00
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-12','5:22:48','19:03:49
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-13','5:23:39','19:02:36
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-14','5:24:30','19:01:22
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-15','5:25:21','19:00:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-16','5:26:11','18:58:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-17','5:27:02','18:57:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-18','5:27:53','18:56:17
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-19','5:28:43','18:54:58
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-20','5:29:34','18:53:38
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-21','5:30:24','18:52:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-22','5:31:15','18:50:57
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-23','5:32:05','18:49:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-24','5:32:55','18:48:12
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-25','5:33:45','18:46:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-26','5:34:35','18:45:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-27','5:35:25','18:43:59
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-28','5:36:15','18:42:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-29','5:37:05','18:41:07
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-30','5:37:55','18:39:40
INSERT INTO sun (dt,sunrise,sunset) values('2025-08-31','5:38:45','18:38:13
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-01','5:39:35','18:36:45
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-02','5:40:24','18:35:16
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-03','5:41:14','18:33:47
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-04','5:42:03','18:32:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-05','5:42:53','18:30:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-06','5:43:42','18:29:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-07','5:44:32','18:27:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-08','5:45:21','18:26:17
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-09','5:46:11','18:24:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-10','5:47:00','18:23:14
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-11','5:47:50','18:21:43
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-12','5:48:39','18:20:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-13','5:49:29','18:18:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-14','5:50:18','18:17:06
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-15','5:51:08','18:15:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-16','5:51:57','18:14:01
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-17','5:52:47','18:12:29
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-18','5:53:37','18:10:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-19','5:54:27','18:09:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-20','5:55:17','18:07:51
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-21','5:56:07','18:06:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-22','5:56:57','18:04:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-23','5:57:47','18:03:14
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-24','5:58:38','18:01:41
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-25','5:59:28','18:00:09
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-26','6:00:19','17:58:37
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-27','6:01:10','17:57:05
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-28','6:02:01','17:55:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-29','6:02:53','17:54:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-09-30','6:03:44','17:52:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-01','6:04:36','17:51:01
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-02','6:05:28','17:49:31
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-03','6:06:21','17:48:01
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-04','6:07:13','17:46:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-05','6:08:06','17:45:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-06','6:08:59','17:43:34
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-07','6:09:52','17:42:06
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-08','6:10:46','17:40:39
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-09','6:11:40','17:39:12
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-10','6:12:34','17:37:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-11','6:13:29','17:36:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-12','6:14:24','17:34:56
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-13','6:15:19','17:33:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-14','6:16:15','17:32:08
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-15','6:17:11','17:30:46
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-16','6:18:07','17:29:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-17','6:19:04','17:28:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-18','6:20:01','17:26:43
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-19','6:20:58','17:25:24
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-20','6:21:56','17:24:05
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-21','6:22:54','17:22:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-22','6:23:52','17:21:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-23','6:24:51','17:20:17
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-24','6:25:50','17:19:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-25','6:26:50','17:17:50
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-26','6:27:50','17:16:38
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-27','6:28:50','17:15:27
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-28','6:29:50','17:14:18
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-29','6:30:51','17:13:09
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-30','6:31:52','17:12:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-10-31','6:32:53','17:10:57
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-01','6:33:55','17:09:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-02','6:34:57','17:08:50
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-03','6:35:59','17:07:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-04','6:37:01','17:06:48
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-05','6:38:04','17:05:50
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-06','6:39:07','17:04:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-07','6:40:10','17:03:57
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-08','6:41:13','17:03:04
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-09','6:42:16','17:02:11
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-10','6:43:19','17:01:21
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-11','6:44:22','17:00:32
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-12','6:45:26','16:59:44
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-13','6:46:29','16:58:59
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-14','6:47:32','16:58:15
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-15','6:48:35','16:57:33
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-16','6:49:38','16:56:53
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-17','6:50:41','16:56:14
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-18','6:51:44','16:55:38
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-19','6:52:47','16:55:03
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-20','6:53:49','16:54:30
INSERT INTO sun (dt,sunrise,sunset) values('2025-11-21','6:54:51','16:54:00
