INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-26','6:27:39','17:16:50
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-27','6:28:39','17:15:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-28','6:29:40','17:14:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-29','6:30:41','17:13:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-30','6:31:42','17:12:14
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-10-31','6:32:43','17:11:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-01','6:33:44','17:10:04
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-02','6:34:46','17:09:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-03','6:35:48','17:07:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-04','6:36:51','17:06:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-05','6:37:53','17:06:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-06','6:38:56','17:05:03
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-07','6:39:59','17:04:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-08','6:41:02','17:03:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-09','6:42:05','17:02:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-10','6:43:08','17:01:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-11','6:44:11','17:00:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-12','6:45:15','16:59:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-13','6:46:18','16:59:06
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-14','6:47:21','16:58:22
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-15','6:48:25','16:57:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-16','6:49:28','16:57:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-17','6:50:31','16:56:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-18','6:51:33','16:55:44
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-19','6:52:36','16:55:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-20','6:53:38','16:54:36
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-21','6:54:40','16:54:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-22','6:55:42','16:53:36
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-23','6:56:43','16:53:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-24','6:57:44','16:52:43
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-25','6:58:44','16:52:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-26','6:59:44','16:51:58
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-27','7:00:43','16:51:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-28','7:01:42','16:51:22
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-29','7:02:39','16:51:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-11-30','7:03:36','16:50:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-01','7:04:33','16:50:43
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-02','7:05:28','16:50:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-03','7:06:23','16:50:27
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-04','7:07:17','16:50:22
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-05','7:08:09','16:50:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-06','7:09:01','16:50:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-07','7:09:51','16:50:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-08','7:10:41','16:50:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-09','7:11:29','16:50:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-10','7:12:16','16:50:37
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-11','7:13:02','16:50:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-12','7:13:46','16:50:58
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-13','7:14:29','16:51:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-14','7:15:10','16:51:28
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-15','7:15:50','16:51:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-16','7:16:29','16:52:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-17','7:17:06','16:52:27
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-18','7:17:41','16:52:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-19','7:18:15','16:53:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-20','7:18:47','16:53:44
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-21','7:19:17','16:54:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-22','7:19:45','16:54:44
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-23','7:20:12','16:55:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-24','7:20:37','16:55:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-25','7:21:00','16:56:27
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-26','7:21:21','16:57:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-27','7:21:40','16:57:45
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-28','7:21:58','16:58:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-29','7:22:13','16:59:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-30','7:22:27','16:59:53
INSERT INTO sun (dt, sunrise, sunset) VALUES('2025-12-31','7:22:38','17:00:38
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-01','7:22:48','17:01:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-02','7:22:55','17:02:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-03','7:23:00','17:03:03
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-04','7:23:04','17:03:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-05','7:23:05','17:04:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-06','7:23:05','17:05:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-07','7:23:02','17:06:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-08','7:22:57','17:07:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-09','7:22:50','17:08:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-10','7:22:41','17:09:23
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-11','7:22:31','17:10:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-12','7:22:18','17:11:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-13','7:22:03','17:12:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-14','7:21:46','17:13:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-15','7:21:27','17:14:22
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-16','7:21:06','17:15:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-17','7:20:43','17:16:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-18','7:20:18','17:17:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-19','7:19:51','17:18:33
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-20','7:19:23','17:19:37
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-21','7:18:52','17:20:41
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-22','7:18:19','17:21:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-23','7:17:45','17:22:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-24','7:17:09','17:23:57
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-25','7:16:31','17:25:02
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-26','7:15:51','17:26:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-27','7:15:09','17:27:14
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-28','7:14:26','17:28:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-29','7:13:41','17:29:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-30','7:12:54','17:30:33
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-01-31','7:12:05','17:31:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-01','7:11:15','17:32:45
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-02','7:10:24','17:33:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-03','7:09:30','17:34:58
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-04','7:08:36','17:36:04
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-05','7:07:39','17:37:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-06','7:06:42','17:38:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-07','7:05:42','17:39:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-08','7:04:42','17:40:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-09','7:03:40','17:41:32
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-10','7:02:36','17:42:36
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-11','7:01:32','17:43:41
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-12','7:00:26','17:44:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-13','6:59:18','17:45:50
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-14','6:58:10','17:46:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-15','6:57:00','17:47:58
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-16','6:55:49','17:49:01
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-17','6:54:37','17:50:04
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-18','6:53:24','17:51:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-19','6:52:10','17:52:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-20','6:50:55','17:53:11
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-21','6:49:39','17:54:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-22','6:48:22','17:55:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-23','6:47:04','17:56:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-24','6:45:46','17:57:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-25','6:44:26','17:58:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-26','6:43:05','17:59:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-27','6:41:44','18:00:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-02-28','6:40:22','18:01:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-01','6:39:00','18:02:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-02','6:37:36','18:03:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-03','6:36:12','18:04:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-04','6:34:47','18:05:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-05','6:33:22','18:06:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-06','6:31:56','18:07:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-07','6:30:30','18:08:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-08','6:29:03','18:09:02
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-09','6:27:36','18:09:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-10','6:26:08','18:10:56
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-11','6:24:40','18:11:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-12','6:23:12','18:12:48
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-13','6:21:43','18:13:44
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-14','6:20:14','18:14:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-15','6:18:45','18:15:36
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-16','6:17:15','18:16:31
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-17','6:15:45','18:17:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-18','6:14:15','18:18:21
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-19','6:12:45','18:19:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-20','6:11:15','18:20:11
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-21','6:09:45','18:21:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-22','6:08:14','18:22:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-23','6:06:44','18:22:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-24','6:05:14','18:23:48
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-25','6:03:43','18:24:43
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-26','6:02:13','18:25:37
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-27','6:00:43','18:26:31
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-28','5:59:13','18:27:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-29','5:57:43','18:28:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-30','5:56:13','18:29:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-03-31','5:54:43','18:30:06
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-01','5:53:14','18:31:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-02','5:51:45','18:31:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-03','5:50:16','18:32:48
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-04','5:48:48','18:33:41
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-05','5:47:20','18:34:35
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-06','5:45:52','18:35:29
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-07','5:44:25','18:36:23
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-08','5:42:58','18:37:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-09','5:41:32','18:38:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-10','5:40:06','18:39:04
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-11','5:38:40','18:39:58
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-12','5:37:16','18:40:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-13','5:35:51','18:41:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-14','5:34:28','18:42:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-15','5:33:05','18:43:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-16','5:31:43','18:44:28
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-17','5:30:21','18:45:22
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-18','5:29:00','18:46:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-19','5:27:40','18:47:11
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-20','5:26:21','18:48:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-21','5:25:03','18:48:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-22','5:23:45','18:49:54
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-23','5:22:28','18:50:48
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-24','5:21:13','18:51:43
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-25','5:19:58','18:52:37
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-26','5:18:44','18:53:31
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-27','5:17:31','18:54:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-28','5:16:19','18:55:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-29','5:15:09','18:56:14
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-04-30','5:13:59','18:57:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-01','5:12:51','18:58:03
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-02','5:11:43','18:58:57
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-03','5:10:37','18:59:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-04','5:09:32','19:00:45
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-05','5:08:28','19:01:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-06','5:07:26','19:02:32
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-07','5:06:25','19:03:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-08','5:05:25','19:04:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-09','5:04:26','19:05:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-10','5:03:29','19:06:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-11','5:02:34','19:06:58
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-12','5:01:39','19:07:50
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-13','5:00:46','19:08:42
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-14','4:59:55','19:09:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-15','4:59:05','19:10:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-16','4:58:17','19:11:16
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-17','4:57:30','19:12:07
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-18','4:56:45','19:12:57
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-19','4:56:01','19:13:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-20','4:55:19','19:14:36
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-21','4:54:39','19:15:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-22','4:54:00','19:16:12
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-23','4:53:23','19:16:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-24','4:52:47','19:17:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-25','4:52:13','19:18:32
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-26','4:51:41','19:19:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-27','4:51:11','19:20:01
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-28','4:50:42','19:20:45
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-29','4:50:16','19:21:28
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-30','4:49:50','19:22:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-05-31','4:49:27','19:22:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-01','4:49:06','19:23:31
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-02','4:48:46','19:24:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-03','4:48:28','19:24:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-04','4:48:11','19:25:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-05','4:47:57','19:26:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-06','4:47:44','19:26:34
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-07','4:47:33','19:27:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-08','4:47:24','19:27:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-09','4:47:17','19:28:11
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-10','4:47:11','19:28:40
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-11','4:47:08','19:29:09
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-12','4:47:06','19:29:35
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-13','4:47:05','19:30:01
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-14','4:47:07','19:30:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-15','4:47:10','19:30:47
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-16','4:47:15','19:31:08
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-17','4:47:21','19:31:28
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-18','4:47:29','19:31:46
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-19','4:47:39','19:32:02
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-20','4:47:51','19:32:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-21','4:48:04','19:32:30
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-22','4:48:18','19:32:41
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-23','4:48:34','19:32:51
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-24','4:48:52','19:32:59
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-25','4:49:11','19:33:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-26','4:49:32','19:33:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-27','4:49:54','19:33:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-28','4:50:17','19:33:14
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-29','4:50:42','19:33:13
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-06-30','4:51:08','19:33:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-01','4:51:36','19:33:06
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-02','4:52:05','19:33:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-03','4:52:35','19:32:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-04','4:53:06','19:32:42
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-05','4:53:38','19:32:31
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-06','4:54:12','19:32:17
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-07','4:54:46','19:32:02
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-08','4:55:22','19:31:45
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-09','4:55:58','19:31:26
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-10','4:56:36','19:31:05
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-11','4:57:14','19:30:43
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-12','4:57:54','19:30:19
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-13','4:58:34','19:29:52
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-14','4:59:15','19:29:25
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-15','4:59:57','19:28:55
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-16','5:00:39','19:28:23
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-17','5:01:23','19:27:50
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-18','5:02:07','19:27:15
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-19','5:02:51','19:26:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-20','5:03:36','19:26:00
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-21','5:04:22','19:25:20
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-22','5:05:08','19:24:39
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-23','5:05:55','19:23:55
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-24','5:06:42','19:23:10
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-25','5:07:30','19:22:24
INSERT INTO sun (dt, sunrise, sunset) VALUES('2026-07-26','5:08:18','19:21:35
